Build output is being logged to build_android_20250404_023915.log
Building LiveKit WebRTC - Android
Arch: arm64
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/nfs_mount.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/userio.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/net_namespace.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/nilfs2_ondisk.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/nfs3.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/veth.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/pkt_cls.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/xilinx-v4l2-controls.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/tipc_config.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/v4l2-common.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/rpmsg_types.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/ivtv.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/acct.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/surface_aggregator/cdev.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/surface_aggregator/dtx.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/lirc.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/atmdev.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/virtio_gpu.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/const.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/nl80211.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/mroute6.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/vhost.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/ivtvfb.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/nfs_fs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/coresight-stm.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/remoteproc_cdev.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/if_addrlabel.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/if_tunnel.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/un.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/can/j1939.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/can/error.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/can/gw.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/can/isotp.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/can/bcm.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/can/netlink.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/can/raw.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/can/vxcan.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/v4l2-dv-timings.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/pkt_sched.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/cfm_bridge.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/cramfs_fs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/zorro.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/reiserfs_fs.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/virtio_snd.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/ife.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/linux/joystick.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: ../mit-krb5/gssapi/gssapi_krb5.h: Cannot create symlink to ‘/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/gssapi/gssapi_krb5.h’: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: ../mit-krb5/gssapi/gssapi_alloc.h: Cannot create symlink to ‘/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/gssapi/gssapi_alloc.h’: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: ../mit-krb5/gssapi/gssapi_generic.h: Cannot create symlink to ‘/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/gssapi/gssapi_generic.h’: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: ../mit-krb5/gssapi/gssapi_ext.h: Cannot create symlink to ‘/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/gssapi/gssapi_ext.h’: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: ../mit-krb5/gssapi/gssapi.h: Cannot create symlink to ‘/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/gssapi/gssapi.h’: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: ../mit-krb5/gssapi/mechglue.h: Cannot create symlink to ‘/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/gssapi/mechglue.h’: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/pcre_stringpiece.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/obstack.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/string.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/gconv.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/termcap.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/wayland-egl.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/libevdev-1.0/libevdev/libevdev-uinput.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/libevdev-1.0/libevdev/libevdev.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/KHR/khrplatform.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/error.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/selinux/get_default_type.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/selinux/label.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/selinux/selinux.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/selinux/get_context_list.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/selinux/avc.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/selinux/context.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/selinux/restorecon.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/finclude/x86_64-linux-gnu/math-vector-fortran.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/sched.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/xcb_event.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/shm.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/render.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./build/linux/debian_bullseye_amd64-sysroot/usr/include/xcb/xcb_pixel.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
