Build output is being logged to build_android_20250404_062806.log
Building LiveKit WebRTC - Android
Arch: arm64
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__concepts/swappable.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__concepts/semiregular.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__concepts/copyable.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__concepts/common_with.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__concepts/predicate.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__concepts/movable.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__concepts/common_reference_with.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__concepts/regular.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__concepts/equality_comparable.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__concepts/different_from.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__concepts/derived_from.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__concepts/arithmetic.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__concepts/totally_ordered.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__concepts/boolean_testable.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__condition_variable/condition_variable.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__mutex/lock_guard.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__mutex/unique_lock.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__mutex/mutex.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__mutex/once_flag.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__mutex/tag_types.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/math.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__thread/this_thread.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__thread/support/windows.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__thread/support/external.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__thread/support/pthread.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__thread/support/c11.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__thread/formatter.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__thread/thread.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__thread/id.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__thread/jthread.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__thread/support.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__thread/timed_backoff_policy.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__thread/poll_with_backoff.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__compare/compare_weak_order_fallback.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__compare/partial_order.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__compare/three_way_comparable.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__compare/compare_strong_order_fallback.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__compare/compare_three_way.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__compare/compare_partial_order_fallback.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__compare/strong_order.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__compare/is_eq.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__compare/common_comparison_category.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__compare/ordering.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__compare/synth_three_way.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__compare/weak_order.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/include/__compare/compare_three_way_result.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/chrono_system_time_init.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/refstring.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/to_chars_floating_point.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/atomic_support.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/config_elast.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/tzdb/time_zone_private.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/tzdb/time_zone_link_private.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/tzdb/types_private.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/tzdb/tzdb_list_private.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/tzdb/tzdb_private.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/apple_availability.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/ryu/common.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/ryu/d2s_full_table.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/ryu/d2s_intrinsics.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/ryu/d2fixed.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/ryu/d2s.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/ryu/f2s.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/ryu/digit_table.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/ryu/ryu.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/ryu/d2fixed_full_table.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/overridable_function.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/include/sso_allocator.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/memory_resource_init_helper.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/filesystem/error.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/filesystem/time_utils.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/filesystem/file_descriptor.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/filesystem/format_string.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/filesystem/path_parser.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/filesystem/posix_compat.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/iostream_init.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libc++/src/src/std_stream.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libpostproc/postprocess_internal.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libpostproc/version_major.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libpostproc/version.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libpostproc/postprocess.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/riscv/bswap.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/riscv/cpu.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/riscv/timer.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/riscv/intmath.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/softfloat.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/rc4.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/reverse.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/mastering_display_metadata.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/executor.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/error.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/lfg.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/float2half.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/bswap.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/vulkan_loader.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/slicethread.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/xga_font_data.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/downmix_info.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/buffer.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/aes_internal.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/threadmessage.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/audio_fifo.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/display.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/md5.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/frame.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/mem_internal.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/softfloat_ieee754.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/intreadwrite.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/iamf.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/tea.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/hwcontext_d3d12va.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/encryption_info.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/spherical.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/common.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/csp.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/qsort.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/eval.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/pixfmt.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/hdr_dynamic_metadata.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/timecode.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/libm.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/lzo.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/hwcontext_internal.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/video_enc_params.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/time.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/attributes_internal.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/ppc/util_altivec.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/ppc/float_dsp_vsx.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/ppc/intreadwrite.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/ppc/cpu.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/ppc/float_dsp_altivec.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/ppc/timer.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/uuid.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/aarch64/bswap.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/aarch64/neontest.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/aarch64/cpu.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/aarch64/timer.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/motion_vector.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/version_major.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/sh4/bswap.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/random_seed.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/twofish.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/ffmpeg/libavutil/file.h not created: newer or same age version exists
